
            #region Movie
            modelBuilder.Entity<Movie>().HasData(
                new Movie { MovieId = 1, Title = "L'affaire Pélican", ReleaseYear = 1993, Runtime = 141, Poster = "SY23IX2QWdXCiX2YkIerTweUcd.jpg" },
                new Movie { MovieId = 2, Title = "Spider-Man", ReleaseYear = 2002, Runtime = 121, Poster = "pNz1NREgddPdlzytlR8mW4B26fW.jpg" },
                new Movie { MovieId = 3, Title = "Scooby-Doo", ReleaseYear = 2002, Runtime = 89, Poster = "32bzh3HnRZdE8oM9pwfmGJUYnvl.jpg" },
                new Movie { MovieId = 4, Title = "L'interprète", ReleaseYear = 2005, Runtime = 128, Poster = "e2oWzbhxfqAlJ83ea38D64VD1RR.jpg" },
                new Movie { MovieId = 5, Title = "M. et Mme Smith", ReleaseYear = 2005, Runtime = 120, Poster = "wzIO3ytxeSNt1wRpXLIdkNbGoDm.jpg" },
                new Movie { MovieId = 6, Title = "The Legend of Zorro", ReleaseYear = 2005, Runtime = 129, Poster = "hjWcpt9GI9v9NSkex58GUZhlS25.jpg" },
                new Movie { MovieId = 7, Title = "Le code Da Vinci", ReleaseYear = 2006, Runtime = 149, Poster = "q6wt3HwGwRnzKbpgwNTeIZgHKkH.jpg" },
                new Movie { MovieId = 8, Title = "Prémonition", ReleaseYear = 2007, Runtime = 93, Poster = "x7zBSbzWyJB1VB10BAMMWTOWe45.jpg" },
                new Movie { MovieId = 9, Title = "Fracture", ReleaseYear = 2007, Runtime = 113, Poster = "svCEllDaXbt3eNlbf4HZLA5kKjJ.jpg" },
                new Movie { MovieId = 10, Title = "Spider-Man 3", ReleaseYear = 2007, Runtime = 139, Poster = "4SBTOPWMM3My5nDIlpNHt6dg78d.jpg" },
                new Movie { MovieId = 11, Title = "L'Incroyable Hulk", ReleaseYear = 2008, Runtime = 113, Poster = "7zEWoMDAgvgHlv1D11vF3Br3ZTd.jpg" },
                new Movie { MovieId = 12, Title = "L'Oeil du mal", ReleaseYear = 2008, Runtime = 118, Poster = "lLbElXAzCNxaCaHGBDvLv7KM9QM.jpg" },
